year,month,Site.Name,c2,c3,c4,c5,c6,c7
2019,5,Loch Rithenan (Loch Nan Ritheanan),1.852,0.361,1.594572,0.017936917,0.110601785,0.238053678
2019,5,Uig,0.55,0.015,0.45485,0.017147143,0.1330483,0.082607494
2019,6,Inverawe (East) Etive 2,0.941,0.206,0.773502,0.018451784,0.099082123,0.110599406
2019,6,Vuia Mor,1.629,0.497,1.291797,0.01914802,0.066084153,0.13884321
2019,8,Vuia Mor,0.863,0.089,0.743906,0.017456489,0.087251083,0.090362634
2019,9,Loch Pooltiel,2.505,0.757,1.781055,0.019301164,0.048991772,0.171073804
2019,9,Vuia Mor,2.338,0.575,1.910146,0.018494855,0.060314445,0.184256143
2019,9,Vuia Mor,2.285,0.537,1.73203,0.018003511,0.149871538,0.383594486
2019,10,Colonsay,0.587,0.099,0.508929,0.017591937,0.063548471,0.047629419
2019,10,Fiunary,2.057,0.444,1.462527,0.017178959,0.09259836,0.225811944
2019,10,Hellisay,1.371,0.398,0.89115,0.019326907,0.104512194,0.169783408
2019,10,Wyre,1.847,0.474,1.25596,0.01839867,0.066897147,0.157541375
2019,11,Colonsay,2.371,0.512,1.811444,0.019453997,0.112114972,0.311950024
2019,12,Kyles of Vuia,1.735,0.465,1.393205,0.018948926,0.074850474,0.162741958
2019,12,North Shore,1.677,0.39,1.115205,0.018759593,0.083618298,0.171687723
2019,12,Tarbert South,0.946,0.241,0.768152,0.019360599,0.066836831,0.081542769
2019,12,Vuia Mor,0.61,0.062,0.45689,0.019627615,0.102641395,0.074584096
2020,1,Colonsay,1.034,0.155,0.761024,0.018811168,0.065058148,0.086720873
2020,1,Geasgill,1.391,0.354,1.083589,0.018811188,0.08238442,0.14076309
2020,1,Scadabay,0.387,0.036,0.270513,0.016996129,0.087216073,0.040330122
2020,2,Eilean Grianain,0.578,0.105,0.516154,0.019448601,0.083217416,0.059340958
2020,2,Eilean Grianain,0.707,0.14,0.594587,0.018752185,0.076329651,0.067222858
2020,2,MacLean's Nose,1.459,0.337,1.21097,0.01745146,0.09460578,0.163491513
2020,2,Taranaish,1.107,0.123,0.71955,0.017276728,0.102947811,0.133088564
2020,3,Taranaish,0.748,0.147,0.6358,0.018429916,0.056025034,0.055692303
2020,3,Vacasay,0.705,0.19,0.457545,0.017059552,0.058667997,0.053387922
2020,7,Inverawe (East) Etive 2,2.471,0.869,1.761823,0.017933197,0.067870783,0.212021634
2020,7,Loch Earn,2.068,0.56,1.838452,0.018327504,0.10751376,0.260239736
2020,8,Eilean Grianain,1.859,0.581,1.351493,0.019655867,0.068321178,0.163549328
2020,8,Sconser,2.102,0.593,1.55548,0.018792176,0.089708498,0.228068417
2020,9,Jubilee Loch Shin,1.634,0.477,1.024518,0.017289681,0.077613273,0.155071427
2020,9,Teisti Geo,2.048,0.527,1.294336,0.017997052,0.092282936,0.225853416
2020,10,Eughlam,0.408,0.069,0.270096,0.019539378,0.090741885,0.044994755
2020,10,Kinlochmoidart Hatchery,2.295,0.526,1.52847,0.018833932,0.101279763,0.275660932
2020,10,Shuna SW (Rubh'an Trilleachain),1.406,0.298,1.119176,0.016639485,0.105055715,0.171103452
2020,11,Aird,1.074,0.241,0.86457,0.01737226,0.057727969,0.080657646
2020,12,Plocrapol,1.754,0.577,1.29796,0.018423138,0.075983504,0.165589251
